g++ -O3 -g -ffast-math -c param.cpp
g++ -O3 -g -ffast-math -o VFI main.o param.o econ.o solver.o 
iteration 1 max error 11.488971 
Iterations took: 3.13s
Final part (Writing Part) took: 0.03s
Value function iteration completed
iteration 1 max error 11.488971 
iteration 2 max error 7.133656 
iteration 3 max error 6.324664 
iteration 4 max error 5.635726 
iteration 5 max error 5.038828 
iteration 6 max error 4.512495 
iteration 7 max error 4.045210 
iteration 8 max error 3.628693 
iteration 9 max error 3.256550 
iteration 10 max error 2.923569 
-53.9884  -51.754 -49.9371 -48.2802 -46.7333
-53.9485 -51.7233 -49.9097 -48.2548 -46.7092
-53.9087 -51.6928 -49.8824 -48.2295 -46.6852
-53.8692 -51.6625 -49.8551 -48.2041 -46.6612
-53.8298 -51.6322 -49.8278 -48.1788 -46.6372
-53.7906 -51.6021 -49.8006 -48.1536 -46.6132
-53.7515 -51.5721 -49.7734 -48.1283 -46.5893
-53.7127 -51.5422 -49.7463 -48.1031 -46.5654
 -53.674 -51.5125 -49.7192 -48.0779 -46.5415
-53.6354 -51.4829 -49.6921 -48.0527 -46.5176
-53.5971 -51.4533 -49.6651 -48.0276 -46.4937
-53.5589 -51.4237 -49.6382 -48.0024 -46.4699
-53.5208 -51.3943 -49.6112 -47.9773 -46.4461
-53.4829 -51.3648 -49.5843 -47.9523 -46.4223
-53.4452 -51.3355 -49.5574 -47.9272 -46.3985
-53.4077 -51.3061 -49.5306 -47.9022 -46.3748
-53.3703 -51.2769 -49.5038 -47.8772  -46.351
-53.3331 -51.2477 -49.4771 -47.8522 -46.3273
 -53.296 -51.2185 -49.4504 -47.8273 -46.3037
-53.2591 -51.1893 -49.4237 -47.8024   -46.28
-53.2224 -51.1603 -49.3971 -47.7775 -46.2564
-53.1858 -51.1313 -49.3705 -47.7526 -46.2327
-53.1493 -51.1023 -49.3439 -47.7278 -46.2091
-53.1131 -51.0734 -49.3174  -47.703 -46.1856
-53.0769 -51.0445 -49.2909 -47.6782  -46.162
 -53.041 -51.0157 -49.2645 -47.6534 -46.1385
-53.0052 -50.9869  -49.238 -47.6286  -46.115
-52.9695 -50.9581 -49.2117 -47.6039 -46.0915
 -52.934 -50.9294 -49.1853 -47.5792  -46.068
-52.8986 -50.9008  -49.159 -47.5546 -46.0446
-52.8634 -50.8722 -49.1328 -47.5299 -46.0211
-52.8284 -50.8436 -49.1065 -47.5053 -45.9977
-52.7935 -50.8151 -49.0803 -47.4807 -45.9744
-52.7587 -50.7866 -49.0542 -47.4561  -45.951
-52.7241 -50.7582 -49.0281 -47.4315 -45.9276
-52.6897 -50.7298  -49.002  -47.407 -45.9043
-52.6553 -50.7014 -48.9759 -47.3825  -45.881
-52.6212 -50.6731 -48.9499  -47.358 -45.8577
-52.5871 -50.6449  -48.924 -47.3336 -45.8345
-52.5532 -50.6166  -48.898 -47.3091 -45.8113
-52.5195 -50.5885 -48.8721 -47.2847  -45.788
-52.4859 -50.5603 -48.8462 -47.2603 -45.7648
-52.4525 -50.5322 -48.8204  -47.236 -45.7417
-52.4191 -50.5042 -48.7946 -47.2116 -45.7185
 -52.386 -50.4762 -48.7688 -47.1873 -45.6954
-52.3529 -50.4482 -48.7431  -47.163 -45.6723
  -52.32 -50.4203 -48.7174 -47.1387 -45.6492
-52.2873 -50.3924 -48.6918 -47.1145 -45.6261
-52.2546 -50.3646 -48.6661 -47.0902  -45.603
-52.2222 -50.3367 -48.6405  -47.066   -45.58
-52.1898  -50.309  -48.615 -47.0418  -45.557
-52.1576 -50.2813 -48.5894 -47.0177  -45.534
-52.1255 -50.2536 -48.5639 -46.9935  -45.511
-52.0936 -50.2259 -48.5384 -46.9694  -45.488
-52.0618 -50.1984 -48.5129 -46.9453 -45.4651
-52.0301 -50.1708 -48.4875 -46.9212 -45.4421
-51.9985 -50.1433 -48.4621 -46.8972 -45.4192
-51.9671 -50.1158 -48.4367 -46.8732 -45.3963
-51.9358 -50.0884 -48.4114 -46.8492 -45.3735
-51.9047  -50.061  -48.386 -46.8252 -45.3506
-51.8736 -50.0336 -48.3607 -46.8012 -45.3278
-51.8427 -50.0063 -48.3354 -46.7773  -45.305
 -51.812  -49.979 -48.3102 -46.7534 -45.2822
-51.7813 -49.9518  -48.285 -46.7295 -45.2594
-51.7508 -49.9246 -48.2598 -46.7056 -45.2367
-51.7204 -49.8974 -48.2346 -46.6817 -45.2139
-51.6901 -49.8703 -48.2094 -46.6579 -45.1912
  -51.66 -49.8432 -48.1843 -46.6341 -45.1685
  -51.63 -49.8162 -48.1592 -46.6103 -45.1458
-51.6001 -49.7892 -48.1341 -46.5865 -45.1232
-51.5703 -49.7622 -48.1091 -46.5628 -45.1005
-51.5407 -49.7353 -48.0841 -46.5391 -45.0779
-51.5112 -49.7084 -48.0591 -46.5154 -45.0553
-51.4818 -49.6816 -48.0341 -46.4917 -45.0327
-51.4524 -49.6548 -48.0092  -46.468 -45.0102
-51.4231  -49.628 -47.9842 -46.4444 -44.9876
-51.3938 -49.6013 -47.9594 -46.4208 -44.9651
-51.3646 -49.5746 -47.9345 -46.3972 -44.9425
-51.3354 -49.5479 -47.9096 -46.3736 -44.9201
-51.3063 -49.5213 -47.8848 -46.3501 -44.8976
-51.2772 -49.4948   -47.86 -46.3265 -44.8751
-51.2482 -49.4682 -47.8353  -46.303 -44.8527
-51.2193 -49.4417 -47.8105 -46.2796 -44.8303
-51.1904 -49.4152 -47.7858 -46.2561 -44.8078
-51.1615 -49.3888 -47.7611 -46.2326 -44.7855
-51.1327 -49.3624 -47.7364 -46.2092 -44.7631
-51.1039 -49.3361 -47.7118 -46.1858 -44.7407
-51.0752 -49.3098 -47.6871 -46.1624 -44.7184
-51.0465 -49.2835 -47.6625 -46.1391 -44.6961
-51.0179 -49.2572  -47.638 -46.1157 -44.6738
-50.9894  -49.231 -47.6134 -46.0924 -44.6515
-50.9608 -49.2048 -47.5889 -46.0691 -44.6293
-50.9323 -49.1787 -47.5644 -46.0459  -44.607
-50.9039 -49.1526 -47.5399 -46.0226 -44.5848
-50.8755 -49.1265 -47.5155 -45.9994 -44.5626
-50.8471 -49.1005  -47.491 -45.9762 -44.5404
-50.8188 -49.0745 -47.4666  -45.953 -44.5182
-50.7905 -49.0485 -47.4423 -45.9298 -44.4961
-50.7622 -49.0226 -47.4179 -45.9066 -44.4739
 -50.734 -48.9967 -47.3936 -45.8835 -44.4518
-50.7059 -48.9709 -47.3692 -45.8604 -44.4297
-50.6778 -48.9451 -47.3449 -45.8373 -44.4076
-50.6497 -48.9193 -47.3207 -45.8142 -44.3856
-50.6217 -48.8935 -47.2964 -45.7912 -44.3635
-50.5937 -48.8678 -47.2722 -45.7682 -44.3415
-50.5658 -48.8422  -47.248 -45.7452 -44.3195
-50.5379 -48.8165 -47.2238 -45.7222 -44.2975
  -50.51 -48.7909 -47.1997 -45.6992 -44.2755
-50.4822 -48.7653 -47.1755 -45.6762 -44.2536
-50.4544 -48.7398 -47.1514 -45.6533 -44.2316
-50.4267 -48.7143 -47.1273 -45.6304 -44.2097
 -50.399 -48.6888 -47.1033 -45.6075 -44.1878
-50.3713 -48.6634 -47.0792 -45.5846 -44.1659
-50.3437  -48.638 -47.0552 -45.5618  -44.144
-50.3162 -48.6126 -47.0312 -45.5389 -44.1222
-50.2886 -48.5872 -47.0072 -45.5161 -44.1003
-50.2611 -48.5619 -46.9833 -45.4933 -44.0785
-50.2337 -48.5366 -46.9593 -45.4705 -44.0567
-50.2063 -48.5113 -46.9354 -45.4478 -44.0349
-50.1789 -48.4861 -46.9115  -45.425 -44.0131
-50.1516 -48.4608 -46.8877 -45.4023 -43.9914
-50.1243 -48.4356 -46.8638 -45.3796 -43.9696
 -50.097 -48.4105   -46.84 -45.3569 -43.9479
-50.0698 -48.3853 -46.8162 -45.3342 -43.9262
-50.0426 -48.3602 -46.7924 -45.3116 -43.9045
-50.0155 -48.3351 -46.7686  -45.289 -43.8829
-49.9884   -48.31 -46.7449 -45.2663 -43.8612
-49.9614  -48.285 -46.7212 -45.2437 -43.8396
-49.9343   -48.26 -46.6975 -45.2212 -43.8179
-49.9074  -48.235 -46.6738 -45.1986 -43.7963
-49.8804   -48.21 -46.6502 -45.1761 -43.7748
-49.8535  -48.185 -46.6265 -45.1535 -43.7532
-49.8267 -48.1601 -46.6029  -45.131 -43.7316
-49.7998 -48.1352 -46.5793 -45.1086 -43.7101
-49.7731 -48.1104 -46.5558 -45.0861 -43.6886
-49.7463 -48.0855 -46.5322 -45.0636 -43.6671
-49.7196 -48.0607 -46.5087 -45.0412 -43.6456
-49.6929 -48.0359 -46.4852 -45.0188 -43.6241
-49.6663 -48.0112 -46.4617 -44.9964 -43.6027
-49.6397 -47.9864 -46.4383  -44.974 -43.5812
-49.6132 -47.9617 -46.4148 -44.9517 -43.5598
-49.5866  -47.937 -46.3914 -44.9293 -43.5384
-49.5602 -47.9123  -46.368  -44.907  -43.517
-49.5337 -47.8877 -46.3447 -44.8847 -43.4956
-49.5073 -47.8631 -46.3213 -44.8624 -43.4743
-49.4809 -47.8385  -46.298 -44.8401  -43.453
-49.4546 -47.8139 -46.2746 -44.8179 -43.4316
-49.4283 -47.7894 -46.2514 -44.7957 -43.4103
 -49.402 -47.7648 -46.2281 -44.7734  -43.389
-49.3758 -47.7403 -46.2048 -44.7512 -43.3678
-49.3497 -47.7159 -46.1816 -44.7291 -43.3465
-49.3235 -47.6914 -46.1584 -44.7069 -43.3253
-49.2974  -47.667 -46.1352 -44.6848  -43.304
-49.2713 -47.6426  -46.112 -44.6626 -43.2828
-49.2453 -47.6182 -46.0889 -44.6405 -43.2616
-49.2192 -47.5938 -46.0658 -44.6184 -43.2405
-49.1933 -47.5695 -46.0427 -44.5964 -43.2193
-49.1673 -47.5452 -46.0196 -44.5743 -43.1982
-49.1414 -47.5209 -45.9965 -44.5523  -43.177
-49.1156 -47.4967 -45.9735 -44.5303 -43.1559
-49.0897 -47.4724 -45.9505 -44.5082 -43.1348
 -49.064 -47.4482 -45.9274 -44.4863 -43.1137
-49.0382  -47.424 -45.9045 -44.4643 -43.0927
-49.0125 -47.3998 -45.8815 -44.4423 -43.0716
-48.9868 -47.3757 -45.8586 -44.4204 -43.0506
-48.9611 -47.3516 -45.8356 -44.3985 -43.0296
-48.9355 -47.3275 -45.8127 -44.3766 -43.0086
-48.9099 -47.3034 -45.7899 -44.3547 -42.9876
-48.8844 -47.2793  -45.767 -44.3328 -42.9666
-48.8589 -47.2553 -45.7441  -44.311 -42.9457
-48.8334 -47.2313 -45.7213 -44.2892 -42.9247
-48.8079 -47.2073 -45.6985 -44.2674 -42.9038
-48.7825 -47.1833 -45.6757 -44.2456 -42.8829
-48.7571 -47.1594  -45.653 -44.2238  -42.862
-48.7318 -47.1354 -45.6302  -44.202 -42.8411
-48.7065 -47.1115 -45.6075 -44.1803 -42.8203
-48.6812 -47.0877 -45.5848 -44.1586 -42.7994
-48.6559 -47.0638 -45.5621 -44.1368 -42.7786
-48.6307   -47.04 -45.5394 -44.1151 -42.7578
-48.6055 -47.0161 -45.5167 -44.0935  -42.737
-48.5803 -46.9924 -45.4941 -44.0718 -42.7162
-48.5552 -46.9686 -45.4715 -44.0502 -42.6955
-48.5301 -46.9448 -45.4489 -44.0285 -42.6747
 -48.505 -46.9211 -45.4263 -44.0069  -42.654
-48.4799 -46.8974 -45.4037 -43.9853 -42.6333
-48.4549 -46.8737 -45.3812 -43.9638 -42.6126
-48.4298   -46.85 -45.3587 -43.9422 -42.5919
-48.4048 -46.8264 -45.3361 -43.9207 -42.5712
-48.3799 -46.8028 -45.3137 -43.8991 -42.5505
-48.3549 -46.7792 -45.2912 -43.8776 -42.5299
  -48.33 -46.7556 -45.2687 -43.8561 -42.5093
-48.3051  -46.732 -45.2463 -43.8346 -42.4887
-48.2803 -46.7085 -45.2239 -43.8132 -42.4681
-48.2554  -46.685 -45.2015 -43.7917 -42.4475
-48.2306 -46.6615 -45.1791 -43.7703 -42.4269
-48.2058  -46.638 -45.1567 -43.7489 -42.4064
-48.1811 -46.6146 -45.1344 -43.7275 -42.3858
-48.1563 -46.5911 -45.1121 -43.7061 -42.3653
-48.1316 -46.5677 -45.0897 -43.6848 -42.3448
-48.1069 -46.5443 -45.0674 -43.6634 -42.3243
-48.0823  -46.521 -45.0452 -43.6421 -42.3038
-48.0576 -46.4976 -45.0229 -43.6208 -42.2834
 -48.033 -46.4743 -45.0007 -43.5995 -42.2629
-48.0084  -46.451 -44.9785 -43.5782 -42.2425
-47.9838 -46.4277 -44.9563 -43.5569 -42.2221
-47.9593 -46.4044 -44.9341 -43.5357 -42.2017
-47.9348 -46.3812 -44.9119 -43.5144 -42.1813
-47.9103  -46.358 -44.8897 -43.4932 -42.1609
-47.8858 -46.3348 -44.8676  -43.472 -42.1406
-47.8614 -46.3116 -44.8455 -43.4508 -42.1202
 -47.837 -46.2884 -44.8234 -43.4297 -42.0999
-47.8126 -46.2653 -44.8013 -43.4085 -42.0796
-47.7882 -46.2422 -44.7793 -43.3874 -42.0593
-47.7638 -46.2191 -44.7572 -43.3662  -42.039
-47.7395  -46.196 -44.7352 -43.3451 -42.0188
-47.7152 -46.1729 -44.7132  -43.324 -41.9985
-47.6909 -46.1499 -44.6912  -43.303 -41.9783
-47.6667 -46.1269 -44.6692 -43.2819 -41.9581
-47.6424 -46.1039 -44.6472 -43.2609 -41.9378
-47.6182 -46.0809 -44.6253 -43.2399 -41.9177
 -47.594 -46.0579 -44.6034 -43.2188 -41.8975
-47.5699  -46.035 -44.5815 -43.1978 -41.8773
-47.5457 -46.0121 -44.5596 -43.1769 -41.8572
-47.5216 -45.9892 -44.5377 -43.1559  -41.837
-47.4975 -45.9663 -44.5159 -43.1349 -41.8169
-47.4735 -45.9435  -44.494  -43.114 -41.7968
-47.4494 -45.9206 -44.4722 -43.0931 -41.7767
-47.4254 -45.8978 -44.4504 -43.0722 -41.7566
-47.4014  -45.875 -44.4286 -43.0513 -41.7366
-47.3774 -45.8522 -44.4068 -43.0305 -41.7165
-47.3535 -45.8295 -44.3851 -43.0096 -41.6965
-47.3295 -45.8067 -44.3634 -42.9888 -41.6765
-47.3056  -45.784 -44.3416 -42.9679 -41.6565
-47.2817 -45.7613 -44.3199 -42.9471 -41.6365
-47.2578 -45.7386 -44.2983 -42.9263 -41.6165
 -47.234  -45.716 -44.2766 -42.9056 -41.5966
-47.2101 -45.6933 -44.2549 -42.8848 -41.5766
-47.1863 -45.6707 -44.2333 -42.8641 -41.5567
-47.1626 -45.6481 -44.2117 -42.8433 -41.5368
-47.1388 -45.6255 -44.1901 -42.8226 -41.5169
-47.1151  -45.603 -44.1685 -42.8019  -41.497
-47.0913 -45.5804 -44.1469 -42.7812 -41.4771
-47.0676 -45.5579 -44.1254 -42.7606 -41.4572
 -47.044 -45.5354 -44.1039 -42.7399 -41.4374
-47.0203 -45.5129 -44.0824 -42.7193 -41.4176
-46.9967 -45.4904 -44.0609 -42.6987 -41.3978
-46.9731 -45.4679 -44.0394 -42.6781  -41.378
-46.9495 -45.4455 -44.0179 -42.6575 -41.3582
-46.9259 -45.4231 -43.9964 -42.6369 -41.3384
-46.9023 -45.4007  -43.975 -42.6163 -41.3186
-46.8788 -45.3783 -43.9536 -42.5958 -41.2989
-46.8553 -45.3559 -43.9322 -42.5753 -41.2791
-46.8318 -45.3336 -43.9108 -42.5548 -41.2594
-46.8084 -45.3112 -43.8894 -42.5343 -41.2397
-46.7849 -45.2889 -43.8681 -42.5138   -41.22
-46.7615 -45.2666 -43.8467 -42.4933 -41.2004
-46.7381 -45.2443 -43.8254 -42.4728 -41.1807
-46.7147 -45.2221 -43.8041 -42.4524 -41.1611
-46.6914 -45.1998 -43.7828  -42.432 -41.1414
 -46.668 -45.1776 -43.7615 -42.4116 -41.1218
-46.6447 -45.1554 -43.7403 -42.3912 -41.1022
-46.6214 -45.1332  -43.719 -42.3708 -41.0826
-46.5981  -45.111 -43.6978 -42.3504  -41.063
-46.5749 -45.0889 -43.6766 -42.3301 -41.0435
-46.5516 -45.0667 -43.6554 -42.3097 -41.0239
-46.5284 -45.0446 -43.6343 -42.2894 -41.0044
-46.5053 -45.0225 -43.6131 -42.2691 -40.9849
-46.4821 -45.0004 -43.5919 -42.2488 -40.9653
-46.4589 -44.9784 -43.5708 -42.2286 -40.9459
-46.4358 -44.9563 -43.5497 -42.2083 -40.9264
-46.4127 -44.9343 -43.5286  -42.188 -40.9069
-46.3896 -44.9123 -43.5075 -42.1678 -40.8875
-46.3665 -44.8903 -43.4865 -42.1476  -40.868
-46.3435 -44.8683 -43.4654 -42.1274 -40.8486
-46.3204 -44.8463 -43.4444 -42.1072 -40.8292
-46.2974 -44.8244 -43.4234  -42.087 -40.8098
-46.2744 -44.8024 -43.4024 -42.0669 -40.7904
-46.2515 -44.7805 -43.3814 -42.0467  -40.771
-46.2285 -44.7586 -43.3604 -42.0266 -40.7517
-46.2056 -44.7368 -43.3394 -42.0065 -40.7323
-46.1827 -44.7149 -43.3185 -41.9864  -40.713
-46.1598 -44.6931 -43.2976 -41.9663 -40.6937
-46.1369 -44.6712 -43.2767 -41.9462 -40.6744
-46.1141 -44.6494 -43.2558 -41.9262 -40.6551
-46.0912 -44.6276 -43.2349 -41.9061 -40.6358
-46.0684 -44.6059  -43.214 -41.8861 -40.6166
-46.0456 -44.5841 -43.1932 -41.8661 -40.5973
-46.0229 -44.5624 -43.1724 -41.8461 -40.5781
-46.0001 -44.5406 -43.1516 -41.8261 -40.5589
-45.9774 -44.5189 -43.1308 -41.8061 -40.5397
-45.9547 -44.4972   -43.11 -41.7862 -40.5205
 -45.932 -44.4756 -43.0892 -41.7662 -40.5013
-45.9093 -44.4539 -43.0685 -41.7463 -40.4821
-45.8867 -44.4323 -43.0477 -41.7264  -40.463
 -45.864 -44.4107  -43.027 -41.7065 -40.4438
-45.8414  -44.389 -43.0063 -41.6866 -40.4247
-45.8189 -44.3675 -42.9856 -41.6667 -40.4056
-45.7963 -44.3459 -42.9649 -41.6468 -40.3865
-45.7737 -44.3243 -42.9443  -41.627 -40.3674
-45.7512 -44.3028 -42.9236 -41.6072 -40.3483
-45.7287 -44.2813  -42.903 -41.5874 -40.3293
-45.7062 -44.2598 -42.8824 -41.5676 -40.3102
-45.6837 -44.2383 -42.8618 -41.5478 -40.2912
-45.6612 -44.2168 -42.8412  -41.528 -40.2722
-45.6388 -44.1953 -42.8206 -41.5082 -40.2532
-45.6164 -44.1739 -42.8001 -41.4885 -40.2342
-45.5939 -44.1525 -42.7795 -41.4688 -40.2152
-45.5716 -44.1311  -42.759 -41.4491 -40.1962
-45.5492 -44.1097 -42.7385 -41.4293 -40.1773
-45.5268 -44.0883  -42.718 -41.4097 -40.1583
-45.5045  -44.067 -42.6975   -41.39 -40.1394
-45.4822 -44.0456 -42.6771 -41.3703 -40.1205
-45.4599 -44.0243 -42.6566 -41.3507 -40.1016
-45.4376  -44.003 -42.6362  -41.331 -40.0827
-45.4153 -43.9817 -42.6158 -41.3114 -40.0638
-45.3931 -43.9604 -42.5954 -41.2918  -40.045
-45.3709 -43.9391  -42.575 -41.2722 -40.0261
-45.3486 -43.9179 -42.5546 -41.2527 -40.0073
-45.3264 -43.8967 -42.5342 -41.2331 -39.9885
-45.3043 -43.8755 -42.5139 -41.2136 -39.9697
-45.2821 -43.8543 -42.4936  -41.194 -39.9509
  -45.26 -43.8331 -42.4733 -41.1745 -39.9321
-45.2379 -43.8119  -42.453  -41.155 -39.9133
-45.2157 -43.7908 -42.4327 -41.1355 -39.8946
-45.1937 -43.7696 -42.4124  -41.116 -39.8758
-45.1716 -43.7485 -42.3921 -41.0965 -39.8571
-45.1495 -43.7274 -42.3719 -41.0771 -39.8384
-45.1275 -43.7063 -42.3517 -41.0577 -39.8197
-45.1055 -43.6853 -42.3315 -41.0382  -39.801
-45.0835 -43.6642 -42.3113 -41.0188 -39.7823
-45.0615 -43.6432 -42.2911 -40.9994 -39.7636
-45.0395 -43.6221 -42.2709   -40.98  -39.745
-45.0176 -43.6011 -42.2508 -40.9607 -39.7263
-44.9956 -43.5801 -42.2306 -40.9413 -39.7077
-44.9737 -43.5592 -42.2105  -40.922 -39.6891
-44.9518 -43.5382 -42.1904 -40.9026 -39.6705
  -44.93 -43.5173 -42.1703 -40.8833 -39.6519
-44.9081 -43.4963 -42.1502  -40.864 -39.6333
-44.8863 -43.4754 -42.1301 -40.8447 -39.6148
-44.8644 -43.4545 -42.1101 -40.8255 -39.5962
-44.8426 -43.4336 -42.0901 -40.8062 -39.5777
-44.8208 -43.4128   -42.07  -40.787 -39.5592
 -44.799 -43.3919   -42.05 -40.7677 -39.5407
-44.7773 -43.3711   -42.03 -40.7485 -39.5222
-44.7555 -43.3503   -42.01 -40.7293 -39.5037
-44.7338 -43.3295 -41.9901 -40.7101 -39.4852
-44.7121 -43.3087 -41.9701 -40.6909 -39.4667
-44.6904 -43.2879 -41.9502 -40.6717 -39.4483
-44.6687 -43.2671 -41.9303 -40.6526 -39.4299
-44.6471 -43.2464 -41.9103 -40.6334 -39.4114
-44.6254 -43.2257 -41.8904 -40.6143  -39.393
-44.6038 -43.2049 -41.8706 -40.5952 -39.3746
-44.5822 -43.1842 -41.8507 -40.5761 -39.3562
-44.5606 -43.1636 -41.8309  -40.557 -39.3379
 -44.539 -43.1429  -41.811 -40.5379 -39.3195
-44.5175 -43.1222 -41.7912 -40.5189 -39.3012
-44.4959 -43.1016 -41.7714 -40.4998 -39.2828
-44.4744  -43.081 -41.7516 -40.4808 -39.2645
-44.4529 -43.0604 -41.7318 -40.4618 -39.2462
-44.4314 -43.0398  -41.712 -40.4428 -39.2279
-44.4099 -43.0192 -41.6923 -40.4238 -39.2096
-44.3885 -42.9987 -41.6725 -40.4048 -39.1913
 -44.367 -42.9781 -41.6528 -40.3858 -39.1731
-44.3456 -42.9576 -41.6331 -40.3669 -39.1548
-44.3242 -42.9371 -41.6134 -40.3479 -39.1366
-44.3028 -42.9166 -41.5937  -40.329 -39.1184
-44.2814 -42.8961  -41.574 -40.3101 -39.1002
  -44.26 -42.8756 -41.5544 -40.2912  -39.082
-44.2387 -42.8552 -41.5347 -40.2723 -39.0638
-44.2174 -42.8347 -41.5151 -40.2534 -39.0456
-44.1961 -42.8143 -41.4955 -40.2346 -39.0275
-44.1748 -42.7939 -41.4759 -40.2157 -39.0093
-44.1535 -42.7735 -41.4563 -40.1969 -38.9912
-44.1322 -42.7531 -41.4367  -40.178 -38.9731
 -44.111 -42.7327 -41.4172 -40.1592 -38.9549
-44.0897 -42.7124 -41.3976 -40.1404 -38.9368
-44.0685  -42.692 -41.3781 -40.1216 -38.9188
-44.0473 -42.6717 -41.3586 -40.1029 -38.9007
-44.0261 -42.6514 -41.3391 -40.0841 -38.8826
 -44.005 -42.6311 -41.3196 -40.0654 -38.8646
-43.9838 -42.6109 -41.3001 -40.0466 -38.8465
-43.9627 -42.5906 -41.2806 -40.0279 -38.8285
-43.9416 -42.5703 -41.2612 -40.0092 -38.8105
-43.9205 -42.5501 -41.2417 -39.9905 -38.7925
-43.8994 -42.5299 -41.2223 -39.9718 -38.7745
-43.8783 -42.5097 -41.2029 -39.9532 -38.7565
-43.8572 -42.4895 -41.1835 -39.9345 -38.7386
-43.8362 -42.4693 -41.1641 -39.9159 -38.7206
-43.8152 -42.4492 -41.1448 -39.8972 -38.7027
-43.7941  -42.429 -41.1254 -39.8786 -38.6848
-43.7732 -42.4089 -41.1061   -39.86 -38.6668
-43.7522 -42.3888 -41.0867 -39.8414 -38.6489
-43.7312 -42.3687 -41.0674 -39.8228 -38.6311
-43.7103 -42.3486 -41.0481 -39.8043 -38.6132
-43.6893 -42.3285 -41.0288 -39.7857 -38.5953
-43.6684 -42.3084 -41.0096 -39.7672 -38.5775
-43.6475 -42.2884 -40.9903 -39.7486 -38.5596
-43.6266 -42.2684 -40.9711 -39.7301 -38.5418
-43.6057 -42.2483 -40.9518 -39.7116  -38.524
-43.5849 -42.2283 -40.9326 -39.6931 -38.5062
-43.5641 -42.2083 -40.9134 -39.6746 -38.4884
-43.5432 -42.1884 -40.8942 -39.6562 -38.4706
-43.5224 -42.1684  -40.875 -39.6377 -38.4528
-43.5016 -42.1485 -40.8559 -39.6193 -38.4351
-43.4808 -42.1285 -40.8367 -39.6009 -38.4173
-43.4601 -42.1086 -40.8176 -39.5825 -38.3996
-43.4393 -42.0887 -40.7984 -39.5641 -38.3818
-43.4186 -42.0688 -40.7793 -39.5457 -38.3641
-43.3979 -42.0489 -40.7602 -39.5273 -38.3464
-43.3772 -42.0291 -40.7411 -39.5089 -38.3288
-43.3565 -42.0092 -40.7221 -39.4906 -38.3111
-43.3358 -41.9894  -40.703 -39.4722 -38.2934
-43.3152 -41.9696  -40.684 -39.4539 -38.2758
-43.2945 -41.9498 -40.6649 -39.4356 -38.2581
-43.2739   -41.93 -40.6459 -39.4173 -38.2405
-43.2533 -41.9102 -40.6269  -39.399 -38.2229
-43.2327 -41.8904 -40.6079 -39.3807 -38.2053
-43.2121 -41.8707 -40.5889 -39.3624 -38.1877
-43.1915  -41.851 -40.5699 -39.3442 -38.1701
 -43.171 -41.8312  -40.551  -39.326 -38.1525
-43.1505 -41.8115  -40.532 -39.3077  -38.135
-43.1299 -41.7918 -40.5131 -39.2895 -38.1174
-43.1094 -41.7722 -40.4942 -39.2713 -38.0999
-43.0889 -41.7525 -40.4753 -39.2531 -38.0824
-43.0685 -41.7328 -40.4564 -39.2349 -38.0649
 -43.048 -41.7132 -40.4375 -39.2168 -38.0474
-43.0276 -41.6936 -40.4187 -39.1986 -38.0299
-43.0071  -41.674 -40.3998 -39.1805 -38.0124
-42.9867 -41.6544  -40.381 -39.1623  -37.995
-42.9663 -41.6348 -40.3621 -39.1442 -37.9775
-42.9459 -41.6152 -40.3433 -39.1261 -37.9601
-42.9255 -41.5957 -40.3245  -39.108 -37.9426
-42.9052 -41.5761 -40.3057   -39.09 -37.9252
-42.8848 -41.5566  -40.287 -39.0719 -37.9078
-42.8645 -41.5371 -40.2682 -39.0538 -37.8904
-42.8442 -41.5176 -40.2495 -39.0358  -37.873
-42.8239 -41.4981 -40.2307 -39.0178 -37.8557
-42.8036 -41.4786  -40.212 -38.9997 -37.8383
-42.7834 -41.4591 -40.1933 -38.9817  -37.821
-42.7631 -41.4397 -40.1746 -38.9637 -37.8036
-42.7429 -41.4203 -40.1559 -38.9457 -37.7863
-42.7226 -41.4009 -40.1372 -38.9278  -37.769
-42.7024 -41.3815 -40.1186 -38.9098 -37.7517
-42.6822 -41.3621 -40.0999 -38.8919 -37.7344
-42.6621 -41.3427 -40.0813 -38.8739 -37.7171
-42.6419 -41.3233 -40.0627  -38.856 -37.6999
-42.6217  -41.304 -40.0441 -38.8381 -37.6826
-42.6016 -41.2846 -40.0255 -38.8202 -37.6654
-42.5815 -41.2653 -40.0069 -38.8023 -37.6481
-42.5614  -41.246 -39.9883 -38.7844 -37.6309
-42.5413 -41.2267 -39.9698 -38.7666 -37.6137
-42.5212 -41.2074 -39.9512 -38.7487 -37.5965
-42.5011 -41.1881 -39.9327 -38.7309 -37.5793
-42.4811 -41.1689 -39.9142 -38.7131 -37.5622
 -42.461 -41.1496 -39.8957 -38.6953  -37.545
 -42.441 -41.1304 -39.8772 -38.6775 -37.5278
 -42.421 -41.1112 -39.8587 -38.6597 -37.5107
 -42.401  -41.092 -39.8402 -38.6419 -37.4936
 -42.381 -41.0728 -39.8218 -38.6241 -37.4765
-42.3611 -41.0536 -39.8033 -38.6064 -37.4593
-42.3411 -41.0344 -39.7849 -38.5886 -37.4423
-42.3212 -41.0153 -39.7665 -38.5709 -37.4252
-42.3012 -40.9962 -39.7481 -38.5532 -37.4081
